datum,hodina,joblines
2025-11-28,5,394
2025-11-28,6,505
2025-11-28,7,284
2025-11-28,8,470
2025-11-28,9,451
2025-11-28,10,245
2025-11-28,11,436
2025-11-28,12,561
2025-11-28,13,436
2025-11-28,14,380
2025-11-28,15,416
2025-11-28,16,241
2025-11-30,2,2
2025-11-30,6,9
2025-11-30,7,1
2025-11-30,18,2
2025-11-30,20,1
2025-11-30,23,1
2025-12-01,0,1
2025-12-01,4,1
2025-12-01,5,352
2025-12-01,6,320
2025-12-01,7,270
2025-12-01,8,245
2025-12-01,9,188
2025-12-01,10,120
2025-12-01,11,174
2025-12-01,12,229
2025-12-01,13,187
2025-12-01,14,183
2025-12-01,15,174
2025-12-01,16,133
2025-12-02,4,17
2025-12-02,5,248
2025-12-02,6,249
2025-12-02,7,124
2025-12-02,8,278
2025-12-02,9,349
2025-12-02,10,179
2025-12-02,11,255
2025-12-02,12,297
2025-12-02,13,347
2025-12-02,14,307
2025-12-02,15,347
2025-12-02,16,208
2025-12-03,0,1
2025-12-03,1,1
2025-12-03,2,1
2025-12-03,4,15
2025-12-03,5,485
2025-12-03,6,536
2025-12-03,7,413
2025-12-03,8,488
2025-12-03,9,548
2025-12-03,10,425
2025-12-03,11,343
2025-12-03,12,463
2025-12-03,13,484
2025-12-03,14,482
2025-12-03,15,369
2025-12-03,16,228
2025-12-04,4,29
2025-12-04,5,337
2025-12-04,6,251
2025-12-04,7,146
2025-12-04,8,352
2025-12-04,9,545
2025-12-04,10,379
2025-12-04,11,372
2025-12-04,12,568
2025-12-04,13,420
2025-12-04,14,324
2025-12-04,15,425
2025-12-04,16,230
2025-12-05,0,1
2025-12-05,2,1
2025-12-05,4,13
2025-12-05,5,371
2025-12-05,6,341
2025-12-05,7,139
2025-12-05,8,382
2025-12-05,9,448
2025-12-05,10,286
2025-12-05,11,311
2025-12-05,12,505
2025-12-05,13,379
2025-12-05,14,188
2025-12-05,15,86
2025-12-05,16,101
2025-12-06,2,1
2025-12-06,14,7
2025-12-08,4,9
2025-12-08,5,335
2025-12-08,6,263
2025-12-08,7,143
2025-12-08,8,193
2025-12-08,9,220
2025-12-08,10,214
2025-12-08,11,215
2025-12-08,12,332
2025-12-08,13,383
2025-12-08,14,336
2025-12-08,15,251
2025-12-08,16,123
2025-12-09,2,1
2025-12-09,4,7
2025-12-09,5,269
2025-12-09,6,303
2025-12-09,7,252
2025-12-09,8,233
2025-12-09,9,199
2025-12-09,10,130
2025-12-09,11,186
2025-12-09,12,206
2025-12-09,13,212
2025-12-09,14,162
2025-12-09,15,134
2025-12-09,16,96
2025-12-09,22,1
2025-12-10,4,14
2025-12-10,5,484
2025-12-10,6,483
2025-12-10,7,307
2025-12-10,8,424
2025-12-10,9,397
2025-12-10,10,243
2025-12-10,11,225
2025-12-10,12,393
2025-12-10,13,313
2025-12-10,14,437
2025-12-10,15,359
2025-12-10,16,354
2025-12-11,1,1
2025-12-11,4,5
2025-12-11,5,472
2025-12-11,6,461
2025-12-11,7,406
2025-12-11,8,575
2025-12-11,9,483
2025-12-11,10,285
2025-12-11,11,424
2025-12-11,12,423
2025-12-11,13,432
2025-12-11,14,361
2025-12-11,15,357
2025-12-11,16,225
2025-12-11,17,6
2026-01-01,1,1
2026-01-02,5,232
2026-01-02,6,74
2026-01-02,7,1
2026-01-02,8,105
2026-01-02,9,257
2026-01-02,10,139
2026-01-02,11,204
2026-01-02,12,278
2026-01-02,13,300
2026-01-02,14,338
2026-01-02,15,243
2026-01-02,16,216
2026-01-02,22,1
2026-01-03,3,4
2026-01-03,5,1
2026-01-03,7,18
2026-01-03,8,30
2026-01-03,9,18
2026-01-03,10,85
2026-01-03,14,30
2026-01-03,15,19
2026-01-03,16,24
2026-01-04,9,4
2026-01-04,15,10
2026-01-05,5,274
2026-01-05,6,271
2026-01-05,7,158
2026-01-05,8,204
2026-01-05,9,263
2026-01-05,10,267
2026-01-05,11,135
2026-01-05,12,239
2026-01-05,13,247
2026-01-05,14,201
2026-01-05,15,192
2026-01-05,16,188
2026-01-07,5,363
2026-01-07,6,461
2026-01-07,7,402
2026-01-07,8,395
2026-01-07,9,427
2026-01-07,10,449
2026-01-07,11,272
2026-01-07,12,468
2026-01-07,13,445
2026-01-07,14,250
2026-01-07,15,73
2026-01-07,16,154
2026-01-07,17,25
2026-01-08,4,3
2026-01-08,5,234
2026-01-08,6,106
2026-01-08,7,274
2026-01-08,8,298
2026-01-08,9,361
2026-01-08,10,307
2026-01-08,11,138
2026-01-08,12,462
2026-01-08,13,328
2026-01-08,14,196
2026-01-08,15,289
2026-01-08,16,188
2026-01-09,1,1
2026-01-09,3,1
2026-01-09,4,134
2026-01-09,5,434
2026-01-09,6,624
2026-01-09,7,410
2026-01-09,8,319
2026-01-09,9,455
2026-01-09,10,301
2026-01-09,11,223
2026-01-09,12,340
2026-01-09,13,367
2026-01-09,14,323
2026-01-09,15,368
2026-01-09,16,269
2026-01-09,17,11
2026-01-10,1,1
2026-01-10,6,1
2026-01-12,5,249
2026-01-12,6,515
2026-01-12,7,354
2026-01-12,8,332
2026-01-12,9,208
2026-01-12,10,240
2026-01-12,11,135
2026-01-12,12,276
2026-01-12,13,208
2026-01-12,14,278
2026-01-12,15,195
2026-01-12,16,146
2026-01-12,17,1
2026-01-12,19,1
2026-01-13,2,1
2026-01-13,5,336
2026-01-13,6,579
2026-01-13,7,444
2026-01-13,8,609
2026-01-13,9,506
2026-01-13,10,358
2026-01-13,11,351
2026-01-13,12,470
2026-01-13,13,436
2026-01-13,14,505
2026-01-13,15,501
2026-01-13,16,297
2026-01-13,17,11
2026-01-14,2,1
2026-01-14,4,1
2026-01-14,5,526
2026-01-14,6,518
2026-01-14,7,448
2026-01-14,8,591
2026-01-14,9,579
2026-01-14,10,498
2026-01-14,11,403
2026-01-14,12,465
2026-01-14,13,518
2026-01-14,14,537
2026-01-14,15,485
2026-01-14,16,322
2026-01-14,17,3
2026-01-15,4,15
2026-01-15,5,629
2026-01-15,6,717
2026-01-15,7,597
2026-01-15,8,614
2026-01-15,9,635
2026-01-15,10,363
2026-01-15,11,295
2026-01-15,12,517
2026-01-15,13,661
2026-01-15,14,589
2026-01-15,15,503
2026-01-15,16,448
2026-01-15,22,1
2026-01-15,23,1
2026-01-16,1,1
2026-01-16,4,22
2026-01-16,5,442
2026-01-16,6,828
2026-01-16,7,795
2026-01-16,8,503
2026-01-16,9,514
2026-01-16,10,454
2026-01-16,11,451
2026-01-16,12,489
2026-01-16,13,121
2026-01-16,15,560
2026-01-16,16,500
2026-01-16,17,5
2026-01-16,23,1
2026-01-17,1,2
2026-01-17,4,18
2026-01-17,5,488
2026-01-17,6,558
2026-01-17,7,363
2026-01-17,8,554
2026-01-17,9,395
2026-01-17,10,227
2026-01-17,11,251
2026-01-17,12,420
2026-01-17,13,289
2026-01-17,14,262
2026-01-17,15,333
2026-01-17,16,182
2026-01-17,21,2
2026-01-18,1,3
2026-01-18,2,2
2026-01-18,9,2
2026-01-18,14,1
2026-01-18,16,1
2026-01-19,4,8
2026-01-19,5,475
2026-01-19,6,414
2026-01-19,7,321
2026-01-19,8,396
2026-01-19,9,482
2026-01-19,10,630
2026-01-19,11,468
2026-01-19,12,417
2026-01-19,13,487
2026-01-19,14,428
2026-01-19,15,463
2026-01-19,16,357
2026-01-19,17,5
2026-01-19,18,21
2026-01-19,19,15
2026-01-19,20,55
2026-01-19,21,91
2026-01-19,22,76
2026-01-19,23,43
2026-01-20,0,53
2026-01-20,1,105
2026-01-20,2,90
2026-01-20,3,128
2026-01-20,4,109
2026-01-20,5,316
2026-01-20,6,321
2026-01-20,7,295
2026-01-20,8,355
2026-01-20,9,335
2026-01-20,10,345
2026-01-20,11,414
2026-01-20,12,409
2026-01-20,13,369
2026-01-20,14,402
2026-01-20,15,385
2026-01-20,16,331
2026-01-20,17,106
2026-01-20,18,179
2026-01-20,19,109
2026-01-20,20,147
2026-01-20,21,125
2026-01-20,22,158
2026-01-20,23,113
2026-01-21,0,75
2026-01-21,1,202
2026-01-21,2,154
2026-01-21,3,242
2026-01-21,4,203
2026-01-21,5,394
2026-01-21,6,485
2026-01-21,7,300
2026-01-21,8,338
2026-01-21,9,398
2026-01-21,10,303
2026-01-21,11,153
2026-01-21,12,284
2026-01-21,13,351
2026-01-21,14,275
2026-01-21,15,194
2026-01-21,16,169
2026-01-21,17,138
2026-01-21,18,136
2026-01-21,19,91
2026-01-21,20,169
2026-01-21,21,149
2026-01-21,22,167
2026-01-21,23,101
2026-01-22,0,112
2026-01-22,1,168
2026-01-22,2,152
2026-01-22,3,205
2026-01-22,4,139
2026-01-22,5,253
2026-01-22,6,353
2026-01-22,7,292
2026-01-22,8,382
2026-01-22,9,441
2026-01-22,10,381
2026-01-22,11,221
2026-01-22,12,336
2026-01-22,13,352
2026-01-22,14,276
2026-01-22,15,321
2026-01-22,16,242
2026-01-22,17,242
2026-01-22,18,103
2026-01-22,19,83
2026-01-22,20,169
2026-01-22,21,160
2026-01-22,22,121
2026-01-22,23,157
2026-01-23,0,156
2026-01-23,1,220
2026-01-23,2,86
2026-01-23,3,219
2026-01-23,4,155
2026-01-23,5,473
2026-01-23,6,343
2026-01-23,7,440
2026-01-23,8,479
2026-01-23,9,405
2026-01-23,10,395
2026-01-23,11,266
2026-01-23,12,352
2026-01-23,13,317
2026-01-23,14,399
2026-01-23,15,478
2026-01-23,16,253
2026-01-23,17,187
2026-01-23,18,234
2026-01-23,19,101
2026-01-23,20,282
2026-01-23,21,174
2026-01-23,22,192
2026-01-23,23,310
2026-01-24,0,271
2026-01-24,1,238
2026-01-24,2,174
2026-01-24,3,261
2026-01-24,4,243
2026-01-24,5,216
2026-01-24,6,184
2026-01-24,7,169
2026-01-24,8,159
2026-01-24,9,244
2026-01-24,10,325
2026-01-24,11,222
2026-01-24,13,94
2026-01-24,15,1
2026-01-24,16,41
2026-01-24,17,7
2026-01-24,21,1
2026-01-25,4,1
2026-01-25,8,13
2026-01-25,9,17
2026-01-25,10,46
2026-01-25,11,37
2026-01-25,12,39
2026-01-25,14,63
2026-01-25,16,28
2026-01-25,17,16
2026-01-26,2,5
2026-01-26,5,253
2026-01-26,6,285
2026-01-26,7,294
2026-01-26,8,414
2026-01-26,9,333
2026-01-26,10,440
2026-01-26,11,220
2026-01-26,12,408
2026-01-26,13,347
2026-01-26,14,325
2026-01-26,15,305
2026-01-26,16,192
2026-01-26,17,144
2026-01-26,18,170
2026-01-26,19,190
2026-01-26,20,145
2026-01-26,21,76
2026-01-26,22,67
2026-01-26,23,87
2026-01-27,0,41
2026-01-27,1,40
2026-01-27,2,175
2026-01-27,3,79
2026-01-27,4,59
2026-01-27,5,243
2026-01-27,6,365
2026-01-27,7,274
2026-01-27,8,300
2026-01-27,9,361
2026-01-27,10,479
2026-01-27,11,228
2026-01-27,12,406
2026-01-27,13,517
2026-01-27,14,325
2026-01-27,15,557
2026-01-27,16,297
2026-01-27,17,171
2026-01-27,18,234
2026-01-27,19,158
2026-01-27,20,224
2026-01-27,21,215
2026-01-27,22,200
2026-01-27,23,204
2026-01-28,0,149
2026-01-28,1,242
2026-01-28,2,223
2026-01-28,3,248
2026-01-28,4,178
2026-01-28,5,200
2026-01-28,6,299
2026-01-28,7,259
2026-01-28,8,335
2026-01-28,9,299
2026-01-28,10,443
2026-01-28,11,123
2026-01-28,12,298
2026-01-28,13,348
2026-01-28,14,277
2026-01-28,15,347
2026-01-28,16,267
2026-01-28,17,225
2026-01-28,18,264
2026-01-28,19,182
2026-01-28,20,199
2026-01-28,21,179
2026-01-28,22,150
2026-01-28,23,170
2026-01-29,0,86
2026-01-29,1,239
2026-01-29,2,171
2026-01-29,3,75
2026-01-29,4,81
2026-01-29,5,253
2026-01-29,6,367
2026-01-29,7,284
2026-01-29,8,381
2026-01-29,9,429
2026-01-29,10,384
2026-01-29,11,116
2026-01-29,12,343
2026-01-29,13,331
2026-01-29,14,222
2026-01-29,15,394
2026-01-29,16,275
2026-01-29,17,133
2026-01-29,18,122
2026-01-29,19,148
2026-01-29,20,192
2026-01-29,21,142
2026-01-29,22,147
2026-01-29,23,22
2026-01-30,0,164
2026-01-30,1,175
2026-01-30,2,122
2026-01-30,3,246
2026-01-30,4,119
2026-01-30,5,247
2026-01-30,6,292
2026-01-30,7,202
2026-01-30,8,270
2026-01-30,9,258
2026-01-30,10,289
2026-01-30,11,187
2026-01-30,12,196
2026-01-30,13,284
2026-01-30,14,417
2026-01-30,15,125
2026-01-30,16,261
2026-01-30,17,148
2026-01-30,18,153
2026-01-30,19,118
2026-01-30,20,156
2026-01-30,21,202
2026-01-30,22,151
2026-01-30,23,196
2026-01-31,0,146
2026-01-31,1,204
2026-01-31,2,117
2026-01-31,3,169
2026-01-31,4,136
2026-01-31,5,246
2026-01-31,6,258
2026-01-31,7,182
2026-01-31,8,237
2026-01-31,9,216
2026-01-31,10,134
2026-01-31,12,10
2026-01-31,14,2
2026-01-31,15,1
2026-01-31,16,63
2026-02-01,0,1
2026-02-01,1,1
2026-02-01,3,1
2026-02-01,4,8
2026-02-01,5,1
2026-02-01,6,44
2026-02-01,7,85
2026-02-01,8,28
2026-02-01,9,5
2026-02-01,11,66
2026-02-01,12,80
2026-02-02,1,1
2026-02-02,4,1
2026-02-02,5,96
2026-02-02,6,249
2026-02-02,7,252
2026-02-02,8,269
2026-02-02,9,400
2026-02-02,10,341
2026-02-02,11,196
2026-02-02,12,165
2026-02-02,13,214
2026-02-02,14,256
2026-02-02,15,235
2026-02-02,16,154
2026-02-02,17,66
2026-02-02,18,73
2026-02-02,19,84
2026-02-02,20,56
2026-02-02,21,43
2026-02-02,22,93
2026-02-02,23,79
2026-02-03,0,19
2026-02-03,1,6
2026-02-03,3,11
2026-02-03,5,242
2026-02-03,6,281
2026-02-03,7,225
2026-02-03,8,188
2026-02-03,9,323
2026-02-03,10,324
2026-02-03,11,256
2026-02-03,12,391
2026-02-03,13,277
2026-02-03,14,222
2026-02-03,15,312
2026-02-03,16,143
2026-02-03,17,79
2026-02-03,18,80
2026-02-03,19,52
2026-02-03,20,102
2026-02-03,21,99
2026-02-03,22,93
2026-02-03,23,46
2026-02-04,0,33
2026-02-04,1,110
2026-02-04,2,107
2026-02-04,3,44
2026-02-04,4,34
2026-02-04,5,250
2026-02-04,6,385
2026-02-04,7,129
2026-02-04,8,260
2026-02-04,9,277
2026-02-04,10,317
2026-02-04,11,290
2026-02-04,12,372
2026-02-04,13,398
2026-02-04,14,268
2026-02-04,15,291
2026-02-04,16,143
2026-02-04,17,81
2026-02-04,18,137
2026-02-04,19,105
2026-02-04,20,116
2026-02-04,21,119
2026-02-04,22,87
2026-02-04,23,138
2026-02-05,0,116
2026-02-05,1,70
2026-02-05,2,88
2026-02-05,3,122
2026-02-05,4,89
2026-02-05,5,123
2026-02-05,6,169
2026-02-05,7,315
2026-02-05,8,265
2026-02-05,9,271
2026-02-05,10,249
2026-02-05,11,217
2026-02-05,12,193
2026-02-05,13,231
2026-02-05,14,204
2026-02-05,15,118
2026-02-05,16,200
2026-02-05,17,63
2026-02-05,18,107
2026-02-05,19,110
2026-02-05,20,82
2026-02-05,21,156
2026-02-05,22,109
2026-02-05,23,149
2026-02-06,0,64
2026-02-06,1,132
2026-02-06,2,154
2026-02-06,3,185
2026-02-06,4,112
2026-02-06,5,331
2026-02-06,6,319
2026-02-06,7,310
2026-02-06,8,255
2026-02-06,9,244
2026-02-06,10,329
2026-02-06,11,168
2026-02-06,12,360
2026-02-06,13,272
2026-02-06,14,226
2026-02-06,15,164
2026-02-06,16,196
2026-02-06,17,141
2026-02-06,18,142
2026-02-06,19,138
2026-02-06,20,100
2026-02-06,21,97
2026-02-06,22,65
2026-02-06,23,117
2026-02-07,0,89
2026-02-07,1,128
2026-02-07,2,99
2026-02-07,3,96
2026-02-07,4,142
2026-02-07,5,1
2026-02-07,6,2
2026-02-07,7,2
2026-02-07,10,1
2026-02-08,4,1
2026-02-08,6,59
2026-02-08,7,19
2026-02-08,9,6
2026-02-08,10,43
2026-02-08,11,16
2026-02-09,4,25
2026-02-09,5,496
2026-02-09,6,523
2026-02-09,7,529
2026-02-09,8,497
2026-02-09,9,486
2026-02-09,10,478
2026-02-09,11,549
2026-02-09,12,337
2026-02-09,13,431
2026-02-09,14,305
2026-02-09,15,132
2026-02-09,16,26
2026-02-09,18,1
2026-02-10,2,3
2026-02-10,3,1
2026-02-10,4,3
2026-02-10,5,133
2026-02-10,6,171
2026-02-10,7,82
2026-02-10,8,284
2026-02-10,9,199
2026-02-10,10,196
2026-02-10,11,177
2026-02-10,12,336
2026-02-10,13,452
2026-02-10,14,422
2026-02-10,15,249
2026-02-10,16,192
2026-02-10,17,121
2026-02-10,18,152
2026-02-10,19,68
2026-02-10,20,119
2026-02-10,21,110
2026-02-10,22,89
2026-02-10,23,127
2026-02-11,0,76
2026-02-11,1,104
2026-02-11,2,156
2026-02-11,3,117
2026-02-11,4,131
2026-02-11,5,191
2026-02-11,6,282
2026-02-11,7,253
2026-02-11,8,249
2026-02-11,9,239
2026-02-11,10,300
2026-02-11,11,261
2026-02-11,12,239
2026-02-11,13,333
2026-02-11,14,219
2026-02-11,15,239
2026-02-11,16,270
2026-02-11,17,72
2026-02-11,18,95
2026-02-11,19,34
2026-02-11,20,116
2026-02-11,21,75
2026-02-11,22,54
2026-02-11,23,89
2026-02-12,0,40
2026-02-12,1,62
2026-02-12,2,56
2026-02-12,3,1
2026-02-12,4,3
2026-02-12,5,212
2026-02-12,6,164
2026-02-12,7,327
2026-02-12,8,405
2026-02-12,9,407
2026-02-12,10,576
2026-02-12,11,248
2026-02-12,12,364
2026-02-12,13,503
2026-02-12,14,319
2026-02-12,15,325
2026-02-12,16,292
2026-02-12,17,104
2026-02-12,18,159
2026-02-12,19,104
2026-02-12,20,141
2026-02-12,21,97
2026-02-12,22,129
2026-02-12,23,135
2026-02-13,0,38
2026-02-13,1,110
2026-02-13,2,171
2026-02-13,3,116
2026-02-13,4,74
2026-02-13,5,367
2026-02-13,6,422
2026-02-13,7,298
2026-02-13,8,460
2026-02-13,9,421
2026-02-13,10,396
2026-02-13,11,281
2026-02-13,12,477
2026-02-13,13,366
2026-02-13,14,201
2026-02-13,15,217
2026-02-13,16,163
2026-02-13,17,35
2026-02-13,20,1
2026-02-13,21,2
2026-02-13,22,1
2026-02-13,23,1
2026-02-14,6,10
2026-02-14,7,48
2026-02-14,8,63
2026-02-14,9,21
2026-02-14,10,12
2026-02-14,12,14
2026-02-14,13,45
2026-02-14,14,20
2026-02-14,15,25
2026-02-14,16,8
2026-02-15,6,44
2026-02-15,7,24
2026-02-15,8,31
2026-02-16,4,23
2026-02-16,5,144
2026-02-16,6,124
2026-02-16,7,173
2026-02-16,8,244
2026-02-16,9,324
2026-02-16,10,355
2026-02-16,11,287
2026-02-16,12,453
2026-02-16,13,339
2026-02-16,14,207
2026-02-16,15,325
2026-02-16,16,238
2026-02-16,17,51
2026-02-16,18,100
2026-02-16,19,45
2026-02-16,20,74
2026-02-16,21,42
2026-02-16,22,60
2026-02-16,23,21
2026-02-17,0,1
2026-02-17,1,6
2026-02-17,5,98
2026-02-17,6,156
2026-02-17,7,80
2026-02-17,8,242
2026-02-17,9,256
2026-02-17,10,308
2026-02-17,11,221
2026-02-17,12,282
2026-02-17,13,249
2026-02-17,14,159
2026-02-17,15,415
2026-02-17,16,276
2026-02-17,17,184
2026-02-17,18,142
2026-02-17,19,47
2026-02-17,20,91
2026-02-17,21,117
2026-02-17,22,173
2026-02-17,23,140
2026-02-18,0,96
2026-02-18,1,93
2026-02-18,2,42
2026-02-18,5,176
2026-02-18,6,165
2026-02-18,7,171
2026-02-18,8,195
2026-02-18,9,282
2026-02-18,10,221
2026-02-18,11,252
2026-02-18,12,190
2026-02-18,13,279
2026-02-18,14,365
2026-02-18,15,255
2026-02-18,16,273
2026-02-18,17,117
2026-02-18,18,110
2026-02-18,19,76
2026-02-18,20,80
2026-02-18,21,126
2026-02-18,22,85
2026-02-18,23,97
2026-02-19,0,26
2026-02-19,1,141
2026-02-19,2,72
2026-02-19,3,63
2026-02-19,4,115
2026-02-19,5,327
2026-02-19,6,303
2026-02-19,7,201
2026-02-19,8,357
2026-02-19,9,336
2026-02-19,10,337
2026-02-19,11,143
2026-02-19,12,279
2026-02-19,13,299
2026-02-19,14,254
2026-02-19,15,179
2026-02-19,16,327
2026-02-19,17,61
2026-02-19,18,80
2026-02-19,19,53
2026-02-19,20,67
2026-02-19,21,59
2026-02-19,22,111
2026-02-19,23,133
2026-02-20,0,49
2026-02-20,1,95
2026-02-20,2,75
2026-02-20,3,81
2026-02-20,4,77
2026-02-20,5,254
2026-02-20,6,239
2026-02-20,7,157
2026-02-20,8,459
2026-02-20,9,318
2026-02-20,10,294
2026-02-20,11,116
2026-02-20,12,253
2026-02-20,13,374
2026-02-20,14,284
2026-02-20,15,219
2026-02-20,16,228
2026-02-20,17,85
2026-02-20,18,77
2026-02-20,19,72
2026-02-20,20,58
2026-02-20,21,53
2026-02-20,22,66
2026-02-20,23,69
2026-02-21,0,21
2026-02-21,1,57
2026-02-21,2,88
2026-02-21,3,31
2026-02-21,4,38
2026-02-21,7,13
2026-02-21,8,16
2026-02-21,9,17
2026-02-21,10,52
2026-02-21,11,34
2026-02-21,12,46
2026-02-21,13,78
2026-02-21,14,55
2026-02-21,15,26
2026-02-21,16,28
2026-02-21,21,1
2026-02-22,1,1
2026-02-22,2,1
2026-02-22,3,1
2026-02-22,4,7
2026-02-22,5,99
2026-02-22,6,118
2026-02-22,7,44
2026-02-22,8,45
2026-02-22,9,31
2026-02-22,10,49
2026-02-22,11,34
2026-02-22,12,44
2026-02-22,13,43
2026-02-22,14,41
2026-02-22,15,39
2026-02-22,16,55
2026-02-23,1,1
2026-02-23,2,1
2026-02-23,4,34
2026-02-23,5,261
2026-02-23,6,187
2026-02-23,7,352
2026-02-23,8,360
2026-02-23,9,341
2026-02-23,10,409
2026-02-23,11,311
2026-02-23,12,339
2026-02-23,13,288
2026-02-23,14,219
2026-02-23,15,259
2026-02-23,16,180
2026-02-23,17,28
2026-02-23,18,47
2026-02-23,19,35
2026-02-23,20,47
2026-02-23,21,28
2026-02-23,22,29
2026-02-23,23,25
2026-02-24,0,17
2026-02-24,1,39
