datum,hodina,joblines
2026-02-24,2,34
2026-02-24,3,55
2026-02-24,4,52
2026-02-24,5,295
2026-02-24,6,153
2026-02-24,7,201
2026-02-24,8,242
2026-02-24,9,300
2026-02-24,10,317
2026-02-24,11,294
2026-02-24,12,229
2026-02-24,13,189
2026-02-24,14,397
2026-02-24,15,232
2026-02-24,16,209
2026-02-24,17,100
2026-02-24,18,172
2026-02-24,19,92
2026-02-24,20,173
2026-02-24,21,172
2026-02-24,22,154
2026-02-24,23,122
2026-02-25,0,129
2026-02-25,1,160
2026-02-25,2,198
2026-02-25,3,130
2026-02-25,4,61
2026-02-26,4,15
2026-02-26,5,227
2026-02-26,6,214
2026-02-26,7,207
2026-02-26,8,265
2026-02-26,9,330
2026-02-26,10,260
2026-02-26,11,178
2026-02-26,12,272
2026-02-26,13,324
2026-02-26,14,318
2026-02-26,15,324
2026-02-26,16,161
2026-02-26,17,48
2026-02-26,18,49
2026-02-26,19,60
2026-02-26,20,17
2026-02-26,21,173
2026-02-26,22,70
2026-02-26,23,158
2026-02-27,0,8
2026-02-27,1,75
2026-02-27,2,75
2026-02-27,3,43
2026-02-27,4,79
2026-02-27,5,382
2026-02-27,6,294
2026-02-27,7,278
2026-02-27,8,384
2026-02-27,9,318
2026-02-27,10,356
2026-02-27,11,244
2026-02-27,12,278
2026-02-27,13,223
2026-02-27,14,179
2026-02-27,15,273
2026-02-27,16,179
2026-02-27,17,47
2026-02-27,18,99
2026-02-27,19,85
2026-02-27,20,127
2026-02-27,21,81
2026-02-27,22,144
2026-02-27,23,189
2026-02-28,0,35
2026-02-28,1,130
2026-02-28,2,170
2026-02-28,3,102
2026-02-28,4,114
2026-02-28,5,328
2026-02-28,6,366
2026-02-28,7,306
2026-02-28,8,267
2026-02-28,9,257
2026-02-28,10,375
2026-02-28,11,336
2026-02-28,12,256
2026-02-28,13,354
2026-02-28,14,281
2026-02-28,15,221
2026-02-28,16,166
2026-03-01,2,1
2026-03-01,5,42
2026-03-01,6,48
2026-03-01,7,69
2026-03-01,8,59
2026-03-01,9,70
2026-03-01,10,82
2026-03-01,11,50
2026-03-01,12,18
2026-03-01,13,54
2026-03-01,14,53
2026-03-01,15,75
2026-03-01,16,23
2026-03-02,0,1
2026-03-02,1,2
2026-03-02,4,24
2026-03-02,5,589
2026-03-02,6,389
2026-03-02,7,237
2026-03-02,8,733
2026-03-02,9,476
2026-03-02,10,538
2026-03-02,11,315
2026-03-02,12,604
2026-03-02,13,525
2026-03-02,14,538
2026-03-02,15,369
2026-03-02,16,300
2026-03-02,17,94
2026-03-02,18,113
2026-03-02,19,86
2026-03-02,20,135
2026-03-02,21,108
2026-03-02,22,87
2026-03-02,23,117
2026-03-03,0,79
2026-03-03,1,112
2026-03-03,2,113
2026-03-03,3,34
2026-03-03,4,7
2026-03-03,5,70
2026-03-03,6,250
2026-03-03,7,337
2026-03-03,8,476
2026-03-03,9,532
2026-03-03,10,470
2026-03-03,11,512
2026-03-03,12,721
2026-03-03,13,445
2026-03-03,14,537
2026-03-03,15,621
2026-03-03,16,460
2026-03-03,17,181
2026-03-03,18,207
2026-03-03,19,170
2026-03-03,20,180
2026-03-03,21,217
2026-03-03,22,45
2026-03-03,23,85
2026-03-04,0,17
2026-03-04,5,275
2026-03-04,6,487
2026-03-04,7,510
2026-03-04,8,478
2026-03-04,9,482
2026-03-04,10,543
2026-03-04,11,404
2026-03-04,12,443
2026-03-04,13,445
2026-03-04,14,328
2026-03-04,15,277
2026-03-04,16,235
2026-03-04,17,84
2026-03-04,18,148
2026-03-04,19,97
2026-03-04,20,98
2026-03-04,21,117
2026-03-04,22,27
2026-03-04,23,64
2026-03-05,0,6
2026-03-05,3,2
2026-03-05,4,24
2026-03-05,5,136
2026-03-05,6,279
2026-03-05,7,351
2026-03-05,8,421
2026-03-05,9,421
2026-03-05,10,578
2026-03-05,11,452
2026-03-05,12,577
2026-03-05,13,636
2026-03-05,14,440
2026-03-05,15,598
2026-03-05,16,324
2026-03-05,17,83
2026-03-05,18,44
2026-03-05,19,62
2026-03-05,20,63
2026-03-05,21,36
2026-03-05,22,18
2026-03-05,23,38
2026-03-06,0,72
2026-03-06,1,42
2026-03-06,2,4
2026-03-06,3,17
2026-03-06,5,188
2026-03-06,6,537
2026-03-06,7,388
2026-03-06,8,464
2026-03-06,9,472
2026-03-06,10,516
2026-03-06,11,316
2026-03-06,12,497
2026-03-06,13,469
2026-03-06,14,676
2026-03-06,15,494
2026-03-06,16,408
2026-03-06,17,170
2026-03-06,18,241
2026-03-06,19,136
2026-03-06,20,242
2026-03-06,21,222
2026-03-06,22,184
2026-03-06,23,14
2026-03-07,2,2
2026-03-07,4,34
2026-03-07,6,13
2026-03-07,7,19
2026-03-07,10,11
2026-03-07,11,28
2026-03-08,3,1
2026-03-08,8,1
2026-03-08,9,1
2026-03-08,13,1
2026-03-09,1,2
2026-03-09,2,5
2026-03-09,4,2
2026-03-09,5,3
2026-03-09,6,458
2026-03-09,7,355
2026-03-09,8,309
2026-03-09,9,390
2026-03-09,10,502
2026-03-09,11,304
2026-03-09,12,464
2026-03-09,13,440
2026-03-09,14,441
2026-03-09,15,429
2026-03-09,16,399
2026-03-09,17,213
2026-03-09,18,258
2026-03-09,19,163
2026-03-09,20,191
2026-03-09,21,282
2026-03-09,22,268
2026-03-09,23,265
2026-03-10,0,187
2026-03-10,1,165
2026-03-10,2,176
2026-03-10,3,232
2026-03-10,4,78
2026-03-10,5,325
2026-03-10,6,335
2026-03-10,7,424
2026-03-10,8,550
2026-03-10,9,567
2026-03-10,10,620
2026-03-10,11,418
2026-03-10,12,648
2026-03-10,13,571
2026-03-10,14,397
2026-03-10,15,517
2026-03-10,16,391
2026-03-10,17,123
2026-03-10,18,167
2026-03-10,19,42
2026-03-10,20,117
2026-03-10,21,152
2026-03-10,22,113
2026-03-10,23,121
2026-03-11,0,83
2026-03-11,1,188
2026-03-11,2,141
2026-03-11,3,116
2026-03-11,4,137
2026-03-11,5,387
2026-03-11,6,524
2026-03-11,7,477
2026-03-11,8,792
2026-03-11,9,467
2026-03-11,10,753
2026-03-11,11,491
2026-03-11,12,893
2026-03-11,13,664
2026-03-11,14,509
2026-03-11,15,596
2026-03-11,16,586
2026-03-11,17,169
2026-03-11,18,187
2026-03-11,19,106
2026-03-11,20,150
2026-03-11,21,113
2026-03-11,22,179
2026-03-11,23,166
2026-03-12,0,137
2026-03-12,1,165
2026-03-12,2,208
2026-03-12,3,125
2026-03-12,4,105
2026-03-12,5,548
2026-03-12,6,543
2026-03-12,7,294
2026-03-12,8,565
2026-03-12,9,551
2026-03-12,10,669
2026-03-12,11,341
2026-03-12,12,647
2026-03-12,13,545
2026-03-12,14,598
2026-03-12,15,709
2026-03-12,16,545
2026-03-12,17,110
2026-03-12,18,152
2026-03-12,19,93
2026-03-12,20,49
2026-03-12,21,82
2026-03-12,22,98
2026-03-12,23,130
2026-03-13,0,78
2026-03-13,1,51
2026-03-13,2,134
2026-03-13,3,101
2026-03-13,4,100
2026-03-13,5,383
2026-03-13,6,612
2026-03-13,7,741
2026-03-13,8,632
2026-03-13,9,837
2026-03-13,10,943
2026-03-13,11,613
2026-03-13,12,692
2026-03-13,13,613
2026-03-13,14,683
2026-03-13,15,675
2026-03-13,16,695
2026-03-13,17,152
2026-03-13,18,163
2026-03-13,19,185
2026-03-13,20,200
2026-03-13,21,107
2026-03-13,22,100
2026-03-13,23,173
2026-03-14,0,106
2026-03-14,1,183
2026-03-14,2,153
2026-03-14,3,139
2026-03-14,4,165
2026-03-14,5,277
2026-03-14,6,203
2026-03-14,7,103
2026-03-14,8,84
2026-03-14,9,124
2026-03-14,10,107
2026-03-14,11,118
2026-03-14,12,69
2026-03-14,13,176
2026-03-14,14,50
2026-03-14,15,48
2026-03-14,16,46
2026-03-14,17,10
2026-03-14,18,2
2026-03-14,19,1
2026-03-14,21,2
2026-03-15,5,3
2026-03-15,9,1
2026-03-15,15,1
2026-03-16,5,168
2026-03-16,6,533
2026-03-16,7,375
2026-03-16,8,593
2026-03-16,9,321
2026-03-16,11,455
2026-03-16,12,524
2026-03-16,13,350
2026-03-16,14,324
2026-03-16,15,433
2026-03-16,16,460
2026-03-16,17,121
2026-03-16,18,180
2026-03-16,19,113
2026-03-16,20,143
2026-03-16,21,196
2026-03-16,22,205
2026-03-16,23,154
2026-03-17,0,103
2026-03-17,1,165
2026-03-17,2,197
2026-03-17,3,148
2026-03-17,4,93
2026-03-17,5,475
2026-03-17,6,674
2026-03-17,7,661
2026-03-17,8,772
2026-03-17,9,657
2026-03-17,10,708
2026-03-17,11,355
2026-03-17,12,715
2026-03-17,13,644
2026-03-17,14,582
2026-03-17,15,640
2026-03-17,16,745
2026-03-17,17,186
2026-03-17,18,203
2026-03-17,19,167
2026-03-17,20,155
2026-03-17,21,236
2026-03-17,22,217
2026-03-17,23,166
2026-03-18,0,200
2026-03-18,1,285
2026-03-18,2,294
2026-03-18,3,217
2026-03-18,4,137
2026-03-18,5,620
2026-03-18,6,718
2026-03-18,7,550
2026-03-18,8,704
2026-03-18,9,658
2026-03-18,10,686
2026-03-18,11,516
2026-03-18,12,584
2026-03-18,13,517
2026-03-18,14,442
2026-03-18,15,555
2026-03-18,16,487
2026-03-18,17,220
2026-03-18,18,275
2026-03-18,19,223
2026-03-18,20,260
2026-03-18,21,230
2026-03-18,22,202
2026-03-18,23,271
2026-03-19,0,123
2026-03-19,1,434
2026-03-19,2,203
2026-03-19,3,86
2026-03-19,4,198
2026-03-19,5,539
2026-03-19,6,526
2026-03-19,7,665
2026-03-19,8,935
2026-03-19,9,776
2026-03-19,10,684
2026-03-19,11,636
2026-03-19,12,802
2026-03-19,13,613
2026-03-19,14,652
2026-03-19,15,683
2026-03-19,16,539
2026-03-19,17,247
2026-03-19,18,279
2026-03-19,19,216
2026-03-19,20,113
2026-03-19,21,140
2026-03-19,22,118
2026-03-19,23,125
2026-03-20,0,29
2026-03-20,1,8
2026-03-20,2,2
2026-03-20,3,12
2026-03-20,4,36
2026-03-20,5,455
2026-03-20,6,682
2026-03-20,7,458
2026-03-20,8,649
2026-03-20,9,659
2026-03-20,10,745
2026-03-20,11,583
2026-03-20,12,642
2026-03-20,13,443
2026-03-20,14,490
2026-03-20,15,407
2026-03-20,16,421
2026-03-20,17,173
2026-03-20,18,175
2026-03-20,19,185
2026-03-20,20,141
2026-03-20,21,144
2026-03-20,22,106
2026-03-20,23,101
2026-03-21,0,46
2026-03-21,1,82
2026-03-21,2,111
2026-03-21,3,72
2026-03-21,4,26
2026-03-21,10,21
2026-03-21,11,14
2026-03-21,13,1
2026-03-21,15,4
2026-03-21,18,1
2026-03-22,1,1
2026-03-22,2,3
2026-03-22,5,2
2026-03-22,7,1
2026-03-22,8,1
2026-03-22,12,8
2026-03-22,13,1
2026-03-22,18,1
2026-03-22,23,1
2026-03-23,5,327
2026-03-23,6,704
2026-03-23,7,540
2026-03-23,8,728
2026-03-23,9,697
2026-03-23,10,775
2026-03-23,11,701
2026-03-23,12,956
2026-03-23,13,626
2026-03-23,14,771
2026-03-23,15,791
2026-03-23,16,647
2026-03-23,17,226
2026-03-23,18,163
2026-03-23,19,121
2026-03-23,20,125
2026-03-23,21,95
2026-03-23,22,119
2026-03-23,23,89
2026-03-24,0,152
2026-03-24,1,201
2026-03-24,2,133
2026-03-24,3,275
2026-03-24,4,149
2026-03-24,5,434
2026-03-24,6,486
2026-03-24,7,506
2026-03-24,8,607
2026-03-24,9,701
2026-03-24,10,525
2026-03-24,11,615
2026-03-24,12,661
2026-03-24,13,533
2026-03-24,14,70
2026-03-24,15,676
2026-03-24,16,449
2026-03-24,17,217
2026-03-24,18,176
2026-03-24,19,184
2026-03-24,20,205
2026-03-24,21,194
2026-03-24,22,157
2026-03-24,23,219
2026-03-25,0,158
2026-03-25,1,220
2026-03-25,2,219
2026-03-25,3,183
2026-03-25,4,204
2026-03-25,5,410
2026-03-25,6,753
2026-03-25,7,522
2026-03-25,8,523
2026-03-25,9,428
2026-03-25,10,380
2026-03-25,11,550
2026-03-25,12,557
2026-03-25,13,482
2026-03-25,14,407
2026-03-25,15,454
2026-03-25,16,455
2026-03-25,17,107
2026-03-25,18,112
2026-03-25,19,124
2026-03-25,20,134
2026-03-25,21,117
2026-03-25,22,192
2026-03-25,23,187
2026-03-26,0,243
2026-03-26,1,181
2026-03-26,2,201
2026-03-26,3,209
2026-03-26,4,162
2026-03-26,5,457
2026-03-26,6,544
2026-03-26,7,378
2026-03-26,8,595
2026-03-26,9,525
2026-03-26,10,518
2026-03-26,11,486
2026-03-26,12,455
2026-03-26,13,442
2026-03-26,14,510
2026-03-26,15,422
2026-03-26,16,297
2026-03-26,17,69
2026-03-26,18,50
2026-03-26,19,104
2026-03-26,20,49
2026-03-26,21,59
2026-03-26,22,67
2026-03-26,23,97
2026-03-27,0,84
2026-03-27,1,101
2026-03-27,2,141
2026-03-27,3,90
2026-03-27,4,75
2026-03-27,5,632
2026-03-27,6,667
2026-03-27,7,624
2026-03-27,8,621
2026-03-27,9,519
2026-03-27,10,615
2026-03-27,11,475
2026-03-27,12,824
2026-03-27,13,526
2026-03-27,14,554
2026-03-27,15,688
2026-03-27,16,490
2026-03-27,17,102
2026-03-27,18,59
2026-03-27,19,69
2026-03-27,20,81
2026-03-27,21,68
2026-03-27,22,107
2026-03-27,23,68
2026-03-28,0,105
2026-03-28,1,79
2026-03-28,2,94
2026-03-28,3,90
2026-03-28,4,114
2026-03-28,5,457
2026-03-28,6,505
2026-03-28,7,429
2026-03-28,8,404
2026-03-28,9,378
2026-03-28,10,303
2026-03-28,11,293
2026-03-28,12,430
2026-03-28,13,254
2026-03-28,14,312
2026-03-28,15,368
2026-03-28,16,295
2026-03-28,17,110
2026-03-28,18,94
2026-03-28,19,73
2026-03-28,20,176
2026-03-28,21,42
2026-03-29,4,45
2026-03-29,10,25
2026-03-29,11,17
2026-03-29,12,5
2026-03-29,13,10
2026-03-29,14,19
2026-03-29,15,43
2026-03-29,16,2
2026-03-29,17,58
2026-03-29,18,73
2026-03-29,19,64
2026-03-29,20,74
2026-03-29,21,41
2026-03-29,22,68
2026-03-29,23,69
2026-03-30,0,65
2026-03-30,1,38
2026-03-30,2,62
2026-03-30,3,55
2026-03-30,4,69
2026-03-30,5,593
2026-03-30,6,645
2026-03-30,7,425
2026-03-30,8,534
2026-03-30,9,767
2026-03-30,10,730
2026-03-30,11,567
2026-03-30,12,586
2026-03-30,13,701
2026-03-30,14,624
2026-03-30,15,472
2026-03-30,16,354
2026-03-30,17,70
2026-03-30,18,124
2026-03-30,19,98
2026-03-30,20,30
2026-03-30,21,82
2026-03-30,22,58
2026-03-30,23,105
2026-03-31,0,5
2026-03-31,2,3
2026-03-31,3,1
2026-03-31,4,3
2026-03-31,5,126
2026-03-31,6,308
2026-03-31,7,437
2026-03-31,8,273
2026-03-31,9,303
2026-03-31,10,455
2026-03-31,11,346
2026-03-31,12,474
2026-03-31,13,399
2026-03-31,14,370
2026-03-31,15,355
2026-03-31,16,343
2026-03-31,17,209
2026-03-31,18,172
2026-03-31,19,110
2026-03-31,20,215
2026-03-31,21,154
2026-03-31,22,115
2026-03-31,23,113
2026-04-01,0,148
2026-04-01,1,132
2026-04-01,2,135
2026-04-01,3,159
2026-04-01,4,169
2026-04-01,5,392
2026-04-01,6,695
2026-04-01,7,389
2026-04-01,8,342
2026-04-01,9,421
2026-04-01,10,447
2026-04-01,11,73
2026-04-01,12,96
2026-04-01,13,503
2026-04-01,14,477
2026-04-01,15,565
2026-04-01,16,395
2026-04-01,17,154
2026-04-01,18,191
2026-04-01,19,198
2026-04-01,20,104
2026-04-01,21,88
2026-04-01,22,183
2026-04-01,23,86
2026-04-02,0,49
2026-04-02,1,39
2026-04-02,2,11
2026-04-02,3,59
2026-04-02,4,129
2026-04-02,5,729
2026-04-02,6,709
2026-04-02,7,658
2026-04-02,8,578
2026-04-02,9,709
2026-04-02,10,514
2026-04-02,11,451
2026-04-02,12,666
2026-04-02,13,597
2026-04-02,14,529
2026-04-02,15,548
2026-04-02,16,360
2026-04-02,17,230
2026-04-02,18,182
2026-04-02,19,100
2026-04-02,20,111
2026-04-02,21,167
2026-04-02,22,146
2026-04-02,23,107
2026-04-03,0,149
2026-04-03,1,145
2026-04-03,2,95
2026-04-03,3,175
2026-04-03,4,97
2026-04-03,5,192
2026-04-03,6,217
2026-04-03,7,235
2026-04-03,8,314
2026-04-03,9,287
2026-04-03,10,163
2026-04-03,11,165
2026-04-03,12,183
2026-04-03,13,244
2026-04-03,14,182
2026-04-03,15,85
2026-04-03,16,171
2026-04-03,18,1
2026-04-03,19,18
2026-04-03,20,23
2026-04-03,21,26
2026-04-04,1,1
2026-04-04,4,7
2026-04-04,8,1
2026-04-04,20,3
2026-04-05,8,2
2026-04-05,14,2
2026-04-06,11,1
2026-04-06,21,1
2026-04-07,4,40
2026-04-07,5,455
2026-04-07,6,526
2026-04-07,7,514
2026-04-07,8,547
2026-04-07,9,425
2026-04-07,10,326
2026-04-07,11,395
2026-04-07,12,281
2026-04-07,13,384
2026-04-07,14,355
2026-04-07,15,349
2026-04-07,16,194
2026-04-07,17,127
2026-04-07,18,141
2026-04-07,19,119
2026-04-07,20,194
2026-04-07,21,180
2026-04-07,22,206
2026-04-07,23,232
2026-04-08,0,143
2026-04-08,1,273
2026-04-08,2,165
2026-04-08,3,123
2026-04-08,4,165
2026-04-08,5,456
2026-04-08,6,652
2026-04-08,7,439
2026-04-08,8,390
2026-04-08,9,515
2026-04-08,10,424
2026-04-08,11,462
2026-04-08,12,497
2026-04-08,13,617
2026-04-08,14,637
2026-04-08,15,566
2026-04-08,16,471
2026-04-08,17,149
2026-04-08,18,176
2026-04-08,19,143
2026-04-08,20,164
2026-04-08,21,161
2026-04-08,22,218
2026-04-08,23,259
2026-04-09,0,233
2026-04-09,1,222
2026-04-09,2,191
2026-04-09,3,193
2026-04-09,4,140
2026-04-09,5,350
2026-04-09,6,604
2026-04-09,7,584
2026-04-09,8,390
2026-04-09,9,451
2026-04-09,10,448
2026-04-09,11,421
2026-04-09,12,553
2026-04-09,13,478
2026-04-09,14,409
2026-04-09,15,506
2026-04-09,16,455
2026-04-09,17,31
2026-04-09,18,212
2026-04-09,19,143
2026-04-09,20,174
2026-04-09,21,136
2026-04-09,22,139
2026-04-09,23,201
2026-04-10,0,138
2026-04-10,1,193
2026-04-10,2,149
2026-04-10,3,155
2026-04-10,4,132
2026-04-10,5,497
2026-04-10,6,579
2026-04-10,7,529
2026-04-10,8,659
2026-04-10,9,534
2026-04-10,10,629
2026-04-10,11,484
2026-04-10,12,499
2026-04-10,13,589
2026-04-10,14,354
2026-04-10,15,507
2026-04-10,16,614
2026-04-10,17,201
2026-04-10,18,188
2026-04-10,19,255
2026-04-10,20,211
2026-04-10,21,215
2026-04-10,22,167
2026-04-10,23,165
2026-04-11,0,197
2026-04-11,1,235
2026-04-11,2,171
2026-04-11,3,196
2026-04-11,4,92
2026-04-11,5,450
2026-04-11,6,513
2026-04-11,7,499
2026-04-11,8,503
2026-04-11,9,463
2026-04-11,10,366
2026-04-11,11,440
2026-04-11,12,348
2026-04-11,13,499
2026-04-11,14,387
2026-04-11,15,261
2026-04-11,16,334
2026-04-12,2,2
2026-04-12,12,1
2026-04-13,3,4
2026-04-13,4,44
2026-04-13,5,463
2026-04-13,6,554
2026-04-13,7,384
2026-04-13,8,526
2026-04-13,9,456
2026-04-13,10,478
2026-04-13,11,411
2026-04-13,12,414
2026-04-13,13,488
2026-04-13,14,394
2026-04-13,15,454
2026-04-13,16,469
2026-04-13,17,185
2026-04-13,18,189
2026-04-13,19,108
2026-04-13,20,201
2026-04-13,21,270
2026-04-13,22,170
2026-04-13,23,191
2026-04-14,0,315
2026-04-14,1,342
2026-04-14,2,292
2026-04-14,3,221
2026-04-14,4,251
2026-04-14,5,751
2026-04-14,6,560
2026-04-14,7,595
2026-04-14,8,396
2026-04-14,9,424
2026-04-14,10,319
2026-04-14,11,430
2026-04-14,12,531
2026-04-14,13,388
2026-04-14,14,420
2026-04-14,15,347
2026-04-14,16,264
2026-04-14,17,175
2026-04-14,18,235
2026-04-14,19,167
2026-04-14,20,241
2026-04-14,21,120
2026-04-14,22,188
2026-04-14,23,184
2026-04-15,0,130
2026-04-15,1,349
2026-04-15,2,367
2026-04-15,3,271
2026-04-15,4,237
2026-04-15,5,572
2026-04-15,6,696
2026-04-15,7,491
2026-04-15,8,711
2026-04-15,9,537
2026-04-15,10,455
2026-04-15,11,450
2026-04-15,12,410
2026-04-15,13,460
2026-04-15,14,371
2026-04-15,15,364
2026-04-15,16,353
2026-04-15,17,188
2026-04-15,18,250
2026-04-15,19,206
2026-04-15,20,204
2026-04-15,21,212
2026-04-15,22,194
2026-04-15,23,179
2026-04-16,0,280
2026-04-16,1,290
2026-04-16,2,301
2026-04-16,3,163
2026-04-16,4,202
2026-04-16,5,470
2026-04-16,6,453
2026-04-16,7,504
2026-04-16,8,553
2026-04-16,9,594
2026-04-16,10,575
2026-04-16,11,428
2026-04-16,12,779
2026-04-16,13,499
2026-04-16,14,518
2026-04-16,15,658
2026-04-16,16,465
2026-04-16,17,134
2026-04-16,18,136
2026-04-16,19,138
2026-04-16,20,133
2026-04-16,21,207
2026-04-16,22,137
2026-04-16,23,111
2026-04-17,0,148
2026-04-17,1,215
2026-04-17,2,112
2026-04-17,3,117
2026-04-17,4,106
2026-04-17,5,467
2026-04-17,6,336
2026-04-17,7,434
2026-04-17,8,512
2026-04-17,9,475
2026-04-17,10,390
2026-04-17,11,412
2026-04-17,12,615
2026-04-17,13,364
2026-04-17,14,283
2026-04-17,15,607
2026-04-17,16,468
2026-04-17,17,219
2026-04-17,18,158
2026-04-17,19,144
2026-04-17,20,128
2026-04-17,21,115
2026-04-17,22,151
2026-04-17,23,108
2026-04-18,0,134
2026-04-18,1,166
2026-04-18,2,182
2026-04-18,3,345
2026-04-18,4,325
2026-04-18,5,390
2026-04-18,6,471
2026-04-18,7,426
2026-04-18,8,466
2026-04-18,9,414
2026-04-18,10,345
2026-04-18,11,351
