datum,hodina,joblines
2026-04-18,12,354
2026-04-18,13,400
2026-04-18,14,450
2026-04-18,15,407
2026-04-18,16,424
2026-04-18,17,177
2026-04-18,18,244
2026-04-18,19,201
2026-04-18,20,199
2026-04-18,21,196
2026-04-18,22,173
2026-04-18,23,128
2026-04-19,0,161
2026-04-19,1,74
2026-04-19,2,151
2026-04-19,3,111
2026-04-19,4,73
2026-04-19,6,1
2026-04-19,10,1
2026-04-19,14,1
2026-04-19,19,1
2026-04-20,1,6
2026-04-20,3,1
2026-04-20,4,15
2026-04-20,5,543
2026-04-20,6,817
2026-04-20,7,548
2026-04-20,8,764
2026-04-20,9,756
2026-04-20,10,602
2026-04-20,11,606
2026-04-20,12,323
2026-04-20,13,701
2026-04-20,14,393
2026-04-20,15,556
2026-04-20,16,434
2026-04-20,17,132
2026-04-20,18,209
2026-04-20,19,228
2026-04-20,20,197
2026-04-20,21,221
2026-04-20,22,234
2026-04-20,23,232
2026-04-21,0,215
2026-04-21,1,173
2026-04-21,2,158
2026-04-21,3,165
2026-04-21,4,97
2026-04-21,5,480
2026-04-21,6,607
2026-04-21,7,488
2026-04-21,8,583
2026-04-21,9,571
2026-04-21,10,416
2026-04-21,11,495
2026-04-21,12,477
2026-04-21,13,441
2026-04-21,14,493
2026-04-21,15,526
2026-04-21,16,393
2026-04-21,17,217
2026-04-21,18,222
2026-04-21,19,204
2026-04-21,20,194
2026-04-21,21,195
2026-04-21,22,194
2026-04-21,23,258
2026-04-22,0,211
2026-04-22,1,239
2026-04-22,2,199
2026-04-22,3,141
2026-04-22,4,161
2026-04-22,5,420
2026-04-22,6,678
2026-04-22,7,457
2026-04-22,8,573
2026-04-22,9,712
2026-04-22,10,546
2026-04-22,11,423
2026-04-22,12,612
2026-04-22,13,558
2026-04-22,14,520
2026-04-22,15,468
2026-04-22,16,401
2026-04-22,17,56
2026-04-22,18,98
2026-04-22,19,115
2026-04-22,20,96
2026-04-22,21,106
2026-04-22,22,68
2026-04-22,23,90
2026-04-23,0,46
2026-04-23,1,123
2026-04-23,2,103
2026-04-23,3,79
2026-04-23,4,56
2026-04-23,5,244
2026-04-23,6,446
2026-04-23,7,473
2026-04-23,8,760
2026-04-23,9,865
2026-04-23,10,618
2026-04-23,11,585
2026-04-23,12,534
2026-04-23,13,645
2026-04-23,14,669
2026-04-23,15,807
2026-04-23,16,807
2026-04-23,17,143
2026-04-23,18,226
2026-04-23,19,250
2026-04-23,20,221
2026-04-23,21,149
2026-04-23,22,200
2026-04-23,23,227
2026-04-24,0,182
2026-04-24,1,185
2026-04-24,2,181
2026-04-24,3,185
2026-04-24,4,105
2026-04-24,5,652
2026-04-24,6,769
2026-04-24,7,759
2026-04-24,8,720
2026-04-24,9,620
2026-04-24,10,686
2026-04-24,11,523
2026-04-24,12,698
2026-04-24,13,574
2026-04-24,14,713
2026-04-24,15,728
2026-04-24,16,786
2026-04-24,17,267
2026-04-24,18,297
2026-04-24,19,242
2026-04-24,20,251
2026-04-24,21,128
2026-04-24,22,193
2026-04-24,23,241
2026-04-25,0,354
2026-04-25,1,253
2026-04-25,2,300
2026-04-25,3,184
2026-04-25,4,160
2026-04-25,5,651
2026-04-25,6,908
2026-04-25,7,681
2026-04-25,8,798
2026-04-25,9,766
2026-04-25,10,647
2026-04-25,11,665
2026-04-25,12,745
2026-04-25,13,586
2026-04-25,14,803
2026-04-25,15,498
2026-04-25,16,402
2026-04-25,17,109
2026-04-25,18,190
2026-04-25,19,206
2026-04-25,20,153
2026-04-25,21,154
2026-04-25,22,110
2026-04-25,23,171
2026-04-26,0,144
2026-04-26,1,249
2026-04-26,2,136
2026-04-26,3,236
2026-04-26,4,73
2026-04-26,5,204
2026-04-26,6,233
2026-04-26,7,167
2026-04-26,8,275
2026-04-26,9,319
2026-04-26,10,230
2026-04-26,11,292
2026-04-26,12,197
2026-04-26,13,115
2026-04-26,14,111
2026-04-26,15,132
2026-04-26,16,67
2026-04-27,4,21
2026-04-27,5,280
2026-04-27,6,424
2026-04-27,7,360
2026-04-27,8,282
2026-04-27,9,245
2026-04-27,10,262
2026-04-27,11,400
2026-04-27,12,413
2026-04-27,13,281
2026-04-27,14,190
2026-04-27,15,300
2026-04-27,16,232
2026-04-27,17,199
2026-04-27,18,313
2026-04-27,19,396
2026-04-27,20,291
2026-04-27,21,239
2026-04-27,22,380
2026-04-27,23,264
2026-04-28,0,318
2026-04-28,1,244
2026-04-28,2,247
2026-04-28,3,221
2026-04-28,4,137
2026-04-28,5,272
2026-04-28,6,452
2026-04-28,7,482
2026-04-28,8,422
2026-04-28,9,449
2026-04-28,10,528
2026-04-28,11,339
2026-04-28,12,567
2026-04-28,13,554
2026-04-28,14,633
2026-04-28,15,462
2026-04-28,16,482
2026-04-28,17,182
2026-04-28,18,257
2026-04-28,19,322
2026-04-28,20,310
2026-04-28,21,180
2026-04-28,22,245
2026-04-28,23,143
2026-04-29,0,276
2026-04-29,1,404
2026-04-29,2,301
2026-04-29,3,293
2026-04-29,4,67
2026-04-29,5,534
2026-04-29,6,609
2026-04-29,7,627
2026-04-29,8,523
2026-04-29,9,733
2026-04-29,10,671
2026-04-29,11,564
2026-04-29,12,661
2026-04-29,13,544
2026-04-29,14,435
2026-04-29,15,662
2026-04-29,16,497
2026-04-29,17,225
2026-04-29,18,419
2026-04-29,19,365
2026-04-29,20,284
2026-04-29,21,214
2026-04-29,22,262
2026-04-29,23,336
2026-04-30,0,254
2026-04-30,1,381
2026-04-30,2,292
2026-04-30,3,329
2026-04-30,4,207
2026-04-30,5,667
2026-04-30,6,980
2026-04-30,7,764
2026-04-30,8,738
2026-04-30,9,734
2026-04-30,10,657
2026-04-30,11,513
2026-04-30,12,694
2026-04-30,13,719
2026-04-30,14,706
2026-04-30,15,706
2026-04-30,16,704
2026-04-30,17,165
2026-04-30,18,325
2026-04-30,19,369
2026-04-30,20,392
2026-04-30,21,385
2026-04-30,22,380
2026-04-30,23,278
2026-05-01,0,428
2026-05-01,1,350
2026-05-01,2,354
2026-05-01,3,322
2026-05-01,4,350
2026-05-01,5,1138
2026-05-01,6,1109
2026-05-01,7,903
2026-05-01,8,912
2026-05-01,9,837
2026-05-01,10,537
2026-05-01,11,458
2026-05-01,12,480
2026-05-01,13,425
2026-05-01,14,356
2026-05-01,15,110
2026-05-01,16,85
2026-05-01,17,69
2026-05-01,20,83
2026-05-01,21,46
2026-05-01,22,65
2026-05-01,23,93
2026-05-02,0,67
2026-05-02,1,28
2026-05-02,2,17
2026-05-02,3,8
2026-05-02,4,1
2026-05-02,5,37
2026-05-02,6,157
2026-05-02,7,174
2026-05-02,8,154
2026-05-02,9,138
2026-05-02,10,39
2026-05-02,11,173
2026-05-02,12,45
2026-05-02,14,18
2026-05-02,15,20
2026-05-02,16,31
2026-05-02,17,10
2026-05-02,20,1
2026-05-02,22,54
2026-05-02,23,127
2026-05-03,0,86
2026-05-03,1,103
2026-05-03,2,45
2026-05-03,3,67
2026-05-03,4,68
2026-05-03,6,2
2026-05-03,7,24
2026-05-03,8,4
2026-05-03,10,4
2026-05-03,13,2
2026-05-03,15,3
2026-05-03,18,14
2026-05-03,19,16
2026-05-03,21,10
2026-05-03,23,23
2026-05-04,0,8
2026-05-04,2,11
2026-05-04,3,53
2026-05-04,4,21
2026-05-04,5,258
2026-05-04,6,407
2026-05-04,7,382
2026-05-04,8,435
2026-05-04,9,498
2026-05-04,10,431
2026-05-04,11,464
2026-05-04,12,470
2026-05-04,13,380
2026-05-04,14,560
2026-05-04,15,565
2026-05-04,16,466
2026-05-04,17,214
2026-05-04,18,220
2026-05-04,19,192
2026-05-04,20,304
2026-05-04,21,220
2026-05-04,22,145
2026-05-04,23,33
2026-05-05,0,200
2026-05-05,1,301
2026-05-05,2,250
2026-05-05,3,176
2026-05-05,4,170
2026-05-05,5,490
2026-05-05,6,835
2026-05-05,7,673
2026-05-05,8,691
2026-05-05,9,710
2026-05-05,10,353
2026-05-05,11,390
2026-05-05,12,293
2026-05-05,13,1010
2026-05-05,14,639
2026-05-05,15,825
2026-05-05,16,733
2026-05-05,17,243
2026-05-05,18,119
2026-05-05,19,71
2026-05-05,20,289
2026-05-05,21,206
2026-05-05,22,111
2026-05-05,23,205
2026-05-06,0,200
2026-05-06,1,181
2026-05-06,2,234
2026-05-06,3,232
2026-05-06,4,135
2026-05-06,5,711
2026-05-06,6,838
2026-05-06,7,764
2026-05-06,8,909
2026-05-06,9,915
2026-05-06,10,601
2026-05-06,11,613
2026-05-06,12,659
2026-05-06,13,598
2026-05-06,14,452
2026-05-06,15,504
2026-05-06,16,457
2026-05-06,17,207
2026-05-06,18,238
2026-05-06,19,165
2026-05-06,20,211
2026-05-06,21,245
2026-05-06,22,197
2026-05-06,23,290
2026-05-07,0,167
2026-05-07,1,172
2026-05-07,2,164
2026-05-07,3,216
2026-05-07,4,183
2026-05-07,5,652
2026-05-07,6,606
2026-05-07,7,717
2026-05-07,8,533
2026-05-07,9,732
2026-05-07,10,736
2026-05-07,11,556
2026-05-07,12,718
2026-05-07,13,811
2026-05-07,14,717
2026-05-07,15,828
2026-05-07,16,585
2026-05-07,17,260
2026-05-07,18,224
2026-05-07,19,250
2026-05-07,20,275
2026-05-07,21,301
2026-05-07,22,243
2026-05-07,23,218
2026-05-08,0,290
2026-05-08,1,352
2026-05-08,2,267
2026-05-08,3,115
2026-05-08,4,144
2026-05-08,5,150
2026-05-08,6,105
2026-05-08,7,94
2026-05-08,8,109
2026-05-08,9,92
2026-05-08,10,85
2026-05-08,11,86
2026-05-08,12,87
2026-05-08,13,60
2026-05-08,14,48
2026-05-08,15,61
2026-05-08,16,7
2026-05-08,20,1
2026-05-09,1,1
2026-05-09,3,7
2026-05-09,7,19
2026-05-09,8,15
2026-05-09,9,20
2026-05-09,10,26
2026-05-09,11,28
2026-05-09,12,25
2026-05-09,13,23
2026-05-09,14,24
2026-05-09,15,19
2026-05-09,16,13
2026-05-09,17,8
2026-05-10,2,1
2026-05-10,5,10
2026-05-10,6,12
2026-05-10,7,13
2026-05-10,11,1
2026-05-10,13,12
2026-05-10,14,12
2026-05-10,16,1
2026-05-11,4,9
2026-05-11,5,231
2026-05-11,6,325
2026-05-11,7,533
2026-05-11,8,484
2026-05-11,9,736
2026-05-11,10,613
2026-05-11,11,585
2026-05-11,12,695
2026-05-11,13,600
2026-05-11,14,535
2026-05-11,15,636
2026-05-11,16,637
2026-05-11,17,254
2026-05-11,18,287
2026-05-11,19,183
2026-05-11,20,165
2026-05-11,21,243
2026-05-11,22,214
2026-05-11,23,217
2026-05-12,0,177
2026-05-12,1,311
2026-05-12,2,260
2026-05-12,3,258
2026-05-12,4,189
2026-05-12,5,611
2026-05-12,6,934
2026-05-12,7,589
2026-05-12,8,715
2026-05-12,9,682
2026-05-12,10,552
2026-05-12,11,487
2026-05-12,12,723
2026-05-12,13,563
2026-05-12,14,484
2026-05-12,15,742
2026-05-12,16,634
2026-05-12,17,247
2026-05-12,18,290
2026-05-12,19,208
2026-05-12,20,315
2026-05-12,21,340
2026-05-12,22,348
2026-05-12,23,226
2026-05-13,0,239
2026-05-13,1,250
2026-05-13,2,164
2026-05-13,3,217
2026-05-13,4,100
2026-05-13,5,604
2026-05-13,6,638
2026-05-13,7,565
2026-05-13,8,645
2026-05-13,9,856
2026-05-13,10,575
2026-05-13,11,550
2026-05-13,12,688
2026-05-13,13,807
2026-05-13,14,684
2026-05-13,15,392
2026-05-13,16,592
2026-05-13,17,197
2026-05-13,18,277
2026-05-13,19,217
2026-05-13,20,333
2026-05-13,21,325
2026-05-13,22,272
2026-05-13,23,215
2026-05-14,0,205
2026-05-14,1,307
2026-05-14,2,219
2026-05-14,3,326
2026-05-14,4,198
2026-05-14,5,462
2026-05-14,6,686
2026-05-14,7,281
2026-05-14,8,696
2026-05-14,9,672
2026-05-14,10,636
2026-05-14,11,617
2026-05-14,12,702
2026-05-14,13,770
2026-05-14,14,796
2026-05-14,15,707
2026-05-14,16,496
2026-05-14,17,324
2026-05-14,18,382
2026-05-14,19,357
2026-05-14,20,403
2026-05-14,21,324
2026-05-14,22,361
2026-05-14,23,322
2026-05-15,0,362
2026-05-15,1,310
2026-05-15,2,370
2026-05-15,3,383
2026-05-15,4,188
2026-05-15,5,330
2026-05-15,6,363
2026-05-15,7,604
2026-05-15,8,662
2026-05-15,9,712
2026-05-15,10,488
2026-05-15,11,508
2026-05-15,12,828
2026-05-15,13,739
2026-05-15,14,662
2026-05-15,15,717
2026-05-15,16,631
2026-05-15,17,363
2026-05-15,18,338
2026-05-15,19,348
2026-05-15,20,266
2026-05-15,21,394
2026-05-15,22,259
2026-05-15,23,455
2026-05-16,0,352
2026-05-16,1,231
2026-05-16,2,83
2026-05-16,3,199
2026-05-16,4,76
2026-05-16,5,228
2026-05-16,6,279
2026-05-16,7,165
2026-05-16,8,188
2026-05-16,9,207
2026-05-16,10,129
2026-05-16,11,43
2026-05-16,12,27
2026-05-16,13,22
2026-05-16,14,5
2026-05-16,15,1
2026-05-16,16,1
2026-05-17,6,2
2026-05-17,7,2
2026-05-17,9,1
2026-05-17,11,3
2026-05-17,15,1
2026-05-17,16,1
2026-05-18,3,3
2026-05-18,5,411
2026-05-18,6,711
2026-05-18,7,739
2026-05-18,8,679
2026-05-18,9,887
2026-05-18,10,698
2026-05-18,11,610
2026-05-18,12,845
2026-05-18,13,859
2026-05-18,14,900
2026-05-18,15,809
2026-05-18,16,651
2026-05-18,17,258
2026-05-18,18,304
2026-05-18,19,159
2026-05-18,20,238
2026-05-18,21,243
2026-05-18,22,189
2026-05-18,23,331
2026-05-19,0,316
2026-05-19,1,324
2026-05-19,2,274
2026-05-19,3,197
2026-05-19,4,117
2026-05-19,5,96
2026-05-19,6,506
2026-05-19,7,395
2026-05-19,8,525
2026-05-19,9,794
2026-05-19,10,658
2026-05-19,11,518
2026-05-19,12,713
2026-05-19,13,723
2026-05-19,14,602
2026-05-19,15,759
2026-05-19,16,584
2026-05-19,17,166
2026-05-19,18,203
2026-05-19,19,202
2026-05-19,20,280
2026-05-19,21,206
2026-05-19,22,184
2026-05-19,23,234
2026-05-20,0,149
2026-05-20,1,205
2026-05-20,2,231
2026-05-20,3,185
2026-05-20,4,84
2026-05-20,5,533
2026-05-20,6,501
2026-05-20,7,325
2026-05-20,8,405
2026-05-20,9,448
2026-05-20,10,493
2026-05-20,11,302
2026-05-20,12,531
2026-05-20,13,455
2026-05-20,14,412
2026-05-20,15,455
2026-05-20,16,352
2026-05-20,17,37
2026-05-20,18,109
2026-05-20,19,96
2026-05-20,20,114
2026-05-20,21,57
2026-05-20,22,73
2026-05-20,23,122
2026-05-21,0,67
2026-05-21,1,154
2026-05-21,2,167
2026-05-21,3,127
2026-05-21,4,80
2026-05-21,5,281
2026-05-21,6,415
2026-05-21,7,462
2026-05-21,8,257
2026-05-21,9,537
2026-05-21,10,461
2026-05-21,11,362
2026-05-21,12,520
2026-05-21,13,468
2026-05-21,14,410
2026-05-21,15,453
2026-05-21,16,588
2026-05-21,17,123
2026-05-21,18,165
2026-05-21,19,145
2026-05-21,20,133
2026-05-21,21,154
2026-05-21,22,146
2026-05-21,23,84
2026-05-22,0,62
2026-05-22,1,143
2026-05-22,2,160
2026-05-22,3,107
2026-05-22,4,133
2026-05-22,5,392
2026-05-22,6,543
2026-05-22,7,251
2026-05-22,8,279
2026-05-22,9,530
2026-05-22,10,420
2026-05-22,11,475
2026-05-22,12,592
2026-05-22,13,543
2026-05-22,14,441
2026-05-22,15,659
2026-05-22,16,610
2026-05-22,17,21
2026-05-22,18,51
2026-05-22,19,51
2026-05-22,20,118
2026-05-22,21,111
2026-05-22,22,101
2026-05-22,23,146
2026-05-23,0,165
2026-05-23,1,117
2026-05-23,2,130
2026-05-23,3,157
2026-05-23,4,97
2026-05-23,5,184
2026-05-23,6,353
2026-05-23,7,260
2026-05-23,8,365
2026-05-23,9,495
2026-05-23,10,439
2026-05-23,11,404
2026-05-23,12,437
2026-05-23,13,285
2026-05-23,14,225
2026-05-23,15,274
2026-05-23,16,288
2026-05-23,17,116
2026-05-23,18,122
2026-05-23,19,25
2026-05-23,20,70
2026-05-23,21,50
2026-05-23,22,44
2026-05-23,23,121
2026-05-24,0,127
2026-05-24,1,123
2026-05-24,2,121
2026-05-24,3,105
2026-05-24,4,72
2026-05-24,5,13
2026-05-24,6,18
2026-05-24,7,43
2026-05-24,8,76
2026-05-24,9,55
2026-05-24,10,12
2026-05-24,11,36
2026-05-24,12,10
2026-05-24,13,16
2026-05-24,15,25
2026-05-24,16,17
2026-05-24,17,15
2026-05-24,18,9
2026-05-24,19,24
2026-05-24,20,51
2026-05-24,21,65
2026-05-24,22,19
2026-05-24,23,43
2026-05-25,0,38
2026-05-25,1,38
2026-05-25,2,9
2026-05-25,3,47
2026-05-25,4,34
2026-05-25,5,323
2026-05-25,6,371
2026-05-25,7,256
2026-05-25,8,314
2026-05-25,9,321
2026-05-25,10,186
2026-05-25,11,258
2026-05-25,12,248
2026-05-25,13,345
2026-05-25,14,249
2026-05-25,15,361
2026-05-25,16,277
2026-05-25,17,133
2026-05-25,18,300
2026-05-25,19,221
2026-05-25,20,265
2026-05-25,21,280
2026-05-25,22,254
2026-05-25,23,152
2026-05-26,0,267
2026-05-26,1,339
2026-05-26,2,301
2026-05-26,3,305
2026-05-26,4,230
2026-05-26,5,255
2026-05-26,6,396
2026-05-26,7,543
2026-05-26,8,318
2026-05-26,9,386
2026-05-26,10,318
2026-05-26,11,308
2026-05-26,12,475
2026-05-26,13,355
2026-05-26,14,203
2026-05-26,15,401
2026-05-26,16,251
2026-05-26,17,132
2026-05-26,18,193
2026-05-26,19,146
2026-05-26,20,177
2026-05-26,21,218
2026-05-26,22,168
2026-05-26,23,134
2026-05-27,0,217
2026-05-27,1,183
2026-05-27,2,164
2026-05-27,3,172
2026-05-27,4,148
2026-05-27,5,365
2026-05-27,6,413
2026-05-27,7,454
2026-05-27,8,307
2026-05-27,9,525
2026-05-27,10,397
2026-05-27,11,356
2026-05-27,12,381
2026-05-27,13,463
2026-05-27,14,346
2026-05-27,15,449
2026-05-27,16,515
2026-05-27,17,281
2026-05-27,18,213
2026-05-27,19,242
2026-05-27,20,139
2026-05-27,21,117
2026-05-27,22,194
2026-05-27,23,119
2026-05-28,0,140
2026-05-28,1,230
2026-05-28,2,301
2026-05-28,3,153
2026-05-28,4,205
2026-05-28,5,397
2026-05-28,6,526
2026-05-28,7,355
2026-05-28,8,381
2026-05-28,9,579
2026-05-28,10,488
2026-05-28,11,326
2026-05-28,12,503
2026-05-28,13,730
2026-05-28,14,401
2026-05-28,15,285
2026-05-28,16,478
2026-05-28,17,147
2026-05-28,18,184
2026-05-28,19,191
2026-05-28,20,266
2026-05-28,21,291
2026-05-28,22,222
2026-05-28,23,202
2026-05-29,0,258
2026-05-29,1,240
2026-05-29,2,199
2026-05-29,3,196
2026-05-29,4,186
2026-05-29,5,278
2026-05-29,6,676
2026-05-29,7,561
2026-05-29,8,313
2026-05-29,9,533
2026-05-29,10,567
2026-05-29,11,367
2026-05-29,12,598
2026-05-29,13,673
2026-05-29,14,398
2026-05-29,15,677
2026-05-29,16,619
2026-05-29,17,239
2026-05-29,18,392
2026-05-29,19,217
2026-05-29,20,362
2026-05-29,21,514
2026-05-29,22,391
2026-05-29,23,330
2026-05-30,0,344
2026-05-30,1,281
2026-05-30,2,279
2026-05-30,3,344
2026-05-30,4,249
2026-05-30,5,480
2026-05-30,6,492
2026-05-30,7,523
2026-05-30,8,208
2026-05-30,9,440
2026-05-30,10,481
2026-05-30,11,366
2026-05-30,12,417
2026-05-30,13,589
2026-05-30,14,340
2026-05-30,15,478
2026-05-30,16,465
2026-05-30,17,113
2026-05-30,18,204
2026-05-30,19,150
2026-05-30,20,161
2026-05-30,21,157
2026-05-30,22,206
2026-05-30,23,151
2026-05-31,0,219
2026-05-31,1,195
2026-05-31,2,298
2026-05-31,3,133
2026-05-31,4,167
2026-05-31,5,344
2026-05-31,6,361
2026-05-31,7,347
2026-05-31,8,232
2026-05-31,9,202
2026-05-31,10,382
2026-05-31,11,225
2026-05-31,12,297
2026-05-31,13,410
2026-05-31,14,213
2026-05-31,15,323
2026-05-31,16,225
2026-05-31,17,130
2026-05-31,18,202
2026-05-31,19,245
2026-05-31,20,176
2026-05-31,21,148
2026-05-31,22,215
2026-05-31,23,174
2026-06-01,0,206
2026-06-01,1,158
2026-06-01,2,161
2026-06-01,3,164
2026-06-01,4,172
2026-06-01,5,406
2026-06-01,6,524
2026-06-01,7,439
2026-06-01,8,350
2026-06-01,9,625
2026-06-01,10,519
2026-06-01,11,272
2026-06-01,12,412
2026-06-01,13,495
2026-06-01,14,400
2026-06-01,15,382
2026-06-01,16,592
2026-06-01,17,190
2026-06-01,18,226
2026-06-01,19,217
2026-06-01,20,182
2026-06-01,21,231
2026-06-01,22,103
2026-06-01,23,47
2026-06-02,0,94
2026-06-02,1,130
2026-06-02,2,155
2026-06-02,3,162
2026-06-02,4,153
2026-06-02,5,286
2026-06-02,6,860
2026-06-02,7,716
2026-06-02,8,387
2026-06-02,9,774
2026-06-02,10,646
2026-06-02,11,409
2026-06-02,12,605
2026-06-02,13,660
2026-06-02,14,511
2026-06-02,15,553
2026-06-02,16,798
2026-06-02,17,306
2026-06-02,18,354
2026-06-02,19,225
2026-06-02,20,250
2026-06-02,21,235
2026-06-02,22,252
2026-06-02,23,280
2026-06-03,0,182
2026-06-03,1,180
2026-06-03,2,261
2026-06-03,3,251
2026-06-03,4,208
2026-06-03,5,526
2026-06-03,6,702
2026-06-03,7,447
2026-06-03,8,313
2026-06-03,9,645
2026-06-03,10,541
2026-06-03,11,337
2026-06-03,12,161
2026-06-03,13,413
2026-06-03,14,490
2026-06-03,15,453
2026-06-03,16,485
2026-06-03,17,113
2026-06-03,18,251
2026-06-03,19,155
2026-06-03,20,232
2026-06-03,21,235
2026-06-03,22,227
2026-06-03,23,228
2026-06-04,0,276
2026-06-04,1,295
2026-06-04,2,240
2026-06-04,3,202
